length,common_edges,common_nodes,common_edges_mean,common_nodes_mean
37268.78978053696,0.62,0.58,0.49665,0.5414599999999999
39079.8577925705,0.52,0.59,0.45862,0.54053
37859.18028304728,0.58,0.53,0.49954000000000004,0.5431800000000001
38939.05794593843,0.595,0.51,0.49691499999999994,0.54267
39374.81644667815,0.57,0.5,0.470005,0.53862
37414.68954037728,0.6,0.5,0.497555,0.54325
38519.84730199103,0.575,0.6,0.49100499999999997,0.5473399999999999
39719.12750864841,0.57,0.57,0.47978,0.5412600000000001
38259.10964588051,0.61,0.6,0.490775,0.54075
38463.062832346724,0.61,0.59,0.47978999999999994,0.5377900000000001
38628.5605794241,0.575,0.56,0.487505,0.54179
38896.273750811175,0.595,0.58,0.46396,0.54404
36917.57595840312,0.6,0.63,0.504565,0.5473899999999999
36850.6938812957,0.66,0.65,0.50401,0.5460799999999999
39332.095818301335,0.565,0.56,0.47773000000000004,0.5420799999999999
37587.91572092868,0.595,0.55,0.49741499999999994,0.5405999999999999
38756.995469486166,0.55,0.56,0.47574500000000003,0.54187
37461.74209279314,0.57,0.57,0.494675,0.54725
38571.19529370009,0.55,0.59,0.472855,0.54358
39198.3956937528,0.57,0.51,0.48144,0.54439
38832.17520305925,0.605,0.6,0.504255,0.5425
39991.08888538288,0.54,0.51,0.46361,0.54357
38932.78345162954,0.59,0.53,0.48166999999999993,0.5412100000000001
38578.860739180585,0.505,0.54,0.47594,0.5440999999999999
40091.055267709264,0.555,0.54,0.471675,0.54086
39521.93553451004,0.49,0.56,0.45703,0.5418
38409.50789253153,0.53,0.56,0.48308499999999993,0.54396
38133.144891783864,0.58,0.61,0.48907000000000006,0.5403000000000001
40272.07381060769,0.525,0.52,0.48220500000000005,0.54303
39434.14657000477,0.555,0.57,0.484035,0.5435099999999999
37951.79298982055,0.62,0.61,0.49701999999999996,0.54077
40219.88304663022,0.56,0.5,0.4748649999999999,0.5378499999999999
40220.81708455547,0.505,0.57,0.47473000000000004,0.54496
39207.81353199671,0.545,0.52,0.46086,0.54328
38205.94485076309,0.555,0.57,0.489935,0.54159
39877.289218502716,0.49,0.54,0.46271999999999996,0.53652
38371.23977655601,0.6,0.55,0.47667999999999994,0.5407799999999999
40881.03878753784,0.505,0.5,0.466775,0.54416
39053.51403818425,0.545,0.56,0.46168999999999993,0.5408499999999999
36954.37089471935,0.595,0.54,0.486955,0.54411
39438.418417658904,0.555,0.54,0.47709,0.5425800000000001
40301.13483477187,0.54,0.5,0.468965,0.54049
37596.294547946905,0.56,0.61,0.48701,0.54341
38886.82395756943,0.59,0.62,0.48799000000000003,0.5433
39674.68295304772,0.555,0.51,0.47178499999999995,0.5414100000000001
38085.89678881774,0.53,0.57,0.48497999999999997,0.54453
39784.021322779634,0.595,0.54,0.48247500000000004,0.5418999999999999
38483.0782684793,0.54,0.56,0.4915,0.5395599999999999
38679.98613638946,0.575,0.54,0.47842999999999997,0.5414699999999999
39283.06010116465,0.575,0.52,0.48299000000000003,0.54405
37782.068059915764,0.58,0.63,0.48460000000000003,0.54509
37952.10676136362,0.615,0.56,0.48235500000000003,0.54502
38340.053983347636,0.555,0.51,0.49717500000000003,0.54359
39927.14677557026,0.6,0.63,0.46366999999999997,0.54401
40375.06842943232,0.545,0.61,0.469065,0.54274
38666.357249371315,0.6,0.62,0.49556500000000003,0.54432
39026.36894299911,0.55,0.51,0.458335,0.5408399999999999
40676.78751916946,0.565,0.54,0.47731,0.54162
38151.53208336032,0.61,0.51,0.47846500000000003,0.5413600000000001
37423.3901907105,0.575,0.54,0.4886750000000001,0.545
38400.1691846005,0.55,0.59,0.46894499999999995,0.5424500000000001
40009.36486821558,0.555,0.52,0.48221,0.54135
40033.77846068108,0.505,0.52,0.463715,0.54277
38923.799168299825,0.56,0.52,0.484235,0.54099
36323.72315898779,0.61,0.55,0.50478,0.5448
36956.88053154723,0.61,0.51,0.5042800000000001,0.54174
38743.568275777885,0.59,0.52,0.46832,0.54
41650.5356284524,0.505,0.5,0.431925,0.5377799999999999
38566.292285599004,0.51,0.55,0.473645,0.54226
38167.376442750225,0.575,0.5,0.48739499999999997,0.5399499999999999
38427.71359275041,0.57,0.54,0.47403500000000004,0.5403799999999999
38175.11656612773,0.575,0.54,0.49117500000000003,0.5436099999999999
39444.754006439645,0.575,0.62,0.48027499999999995,0.5444300000000001
38300.77304437716,0.55,0.54,0.47791500000000003,0.5421200000000002
38671.68730500754,0.585,0.56,0.49053499999999994,0.54402
38798.11696271262,0.555,0.55,0.484075,0.54187
37935.596459040804,0.56,0.5,0.503425,0.5452899999999999
38459.47442517821,0.575,0.52,0.49931500000000006,0.54347
37970.250032795215,0.575,0.56,0.48429500000000003,0.54341
39612.900514208915,0.54,0.54,0.46307500000000007,0.5408499999999999
37273.42711068787,0.58,0.62,0.496405,0.5454600000000001
39468.840630403574,0.525,0.53,0.481735,0.54175
40071.040674980744,0.51,0.55,0.439475,0.5391900000000001
36504.99661450157,0.565,0.55,0.502905,0.5453300000000001
37218.90509469817,0.585,0.55,0.4915,0.54246
38555.629264962525,0.555,0.59,0.471585,0.5421200000000002
40300.54828694336,0.53,0.56,0.47620500000000004,0.54141
37781.629000228684,0.555,0.51,0.47421500000000005,0.54208
37586.640684829224,0.535,0.52,0.48741999999999996,0.54093
35372.79727404262,0.63,0.59,0.511775,0.54961
39651.47523233018,0.52,0.54,0.457465,0.54085
35765.582253825574,0.61,0.54,0.5088250000000001,0.54823
41993.376042482196,0.46,0.53,0.44242,0.53686
38125.641328779064,0.535,0.52,0.478735,0.5421800000000001
38320.05286865298,0.59,0.51,0.49093499999999995,0.5418499999999999
37924.97208519142,0.575,0.53,0.484765,0.54287
39208.35201954511,0.565,0.5,0.47499,0.53972
39987.52264928643,0.545,0.54,0.462645,0.5388
38547.79950754709,0.585,0.54,0.490765,0.541
39947.790677701436,0.51,0.54,0.45557,0.53815
39890.560146808915,0.55,0.61,0.47146000000000005,0.5401
38652.26089879874,0.535,0.53,0.47230500000000003,0.54178
39681.8108826839,0.545,0.55,0.46891,0.53961
38440.666294759256,0.575,0.51,0.47807,0.54398
38369.331377662864,0.555,0.57,0.485575,0.53987
38321.20839153879,0.57,0.53,0.48419500000000004,0.54302
38947.265739308656,0.525,0.59,0.46979000000000004,0.5437000000000001
38449.563509503205,0.565,0.6,0.48189499999999996,0.54125
38446.693766820266,0.555,0.55,0.48693,0.54571
38887.84573340234,0.6,0.51,0.48533000000000004,0.5431900000000001
40110.96316045405,0.53,0.5,0.45507500000000006,0.5399400000000001
41325.658118406725,0.51,0.57,0.45223,0.5389700000000001
38223.94054330334,0.615,0.52,0.49382,0.53873
39801.74162440082,0.545,0.61,0.46272499999999994,0.53775
39182.59105808925,0.625,0.54,0.49845,0.54079
39867.19401477121,0.56,0.58,0.467955,0.54191
38767.4454318785,0.545,0.56,0.48321000000000003,0.54114
36767.284307515474,0.605,0.58,0.5130450000000001,0.5415599999999999
38158.74611963799,0.605,0.54,0.493905,0.54266
36888.92755545367,0.615,0.56,0.50884,0.54608
40310.5667539399,0.575,0.52,0.46676999999999996,0.54453
39447.069587655715,0.6,0.51,0.483215,0.5407799999999999
39295.036875095786,0.53,0.52,0.46571999999999997,0.5379400000000001
37622.89087532056,0.605,0.58,0.49827499999999997,0.5456700000000001
40993.491577720095,0.52,0.53,0.46448,0.54126
38331.42024215525,0.56,0.53,0.482565,0.5403199999999999
38402.32619821301,0.58,0.52,0.497685,0.5433399999999999
37690.23340603435,0.57,0.51,0.485375,0.54128
37698.13082616597,0.62,0.53,0.48678000000000005,0.54257
38684.116890353645,0.55,0.51,0.47524,0.5391399999999998
40379.285484021355,0.53,0.53,0.45903499999999997,0.5409200000000001
38666.677823493286,0.59,0.56,0.47820000000000007,0.54022
40438.07526362577,0.525,0.52,0.465395,0.54163
36894.98985015489,0.61,0.55,0.5181549999999999,0.54258
38218.46420600094,0.575,0.57,0.485805,0.54174
39608.74062712191,0.565,0.56,0.46109500000000003,0.54146
40572.27575020635,0.525,0.54,0.46425,0.5418099999999999
38206.093040788284,0.58,0.53,0.493065,0.5384200000000001
39687.356380540434,0.495,0.62,0.461535,0.53923
36899.27813694988,0.59,0.56,0.511165,0.54428
37352.48721534464,0.59,0.52,0.49995500000000004,0.54384
39053.078150236586,0.535,0.54,0.4879,0.5413600000000001
38250.76765889333,0.595,0.51,0.497935,0.5426000000000001
38481.062065032005,0.58,0.58,0.495425,0.54388
38473.78272396285,0.54,0.52,0.480365,0.5411099999999999
38279.553089370565,0.53,0.57,0.48415,0.5424800000000001
38756.601684802576,0.55,0.62,0.472095,0.54249
40213.91295109291,0.535,0.57,0.468825,0.53772
40468.68562904585,0.515,0.56,0.470775,0.541
39070.354331919574,0.55,0.5,0.47046499999999997,0.54155
40005.67863528615,0.545,0.56,0.470725,0.54024
38227.903066391744,0.585,0.59,0.47985,0.54173
38613.122044121,0.53,0.5,0.477625,0.5423800000000001
36383.75557530148,0.62,0.55,0.50573,0.5483199999999999
39680.954750247976,0.555,0.55,0.46698500000000004,0.5390699999999999
38498.02702630345,0.64,0.53,0.5031749999999999,0.5457799999999999
39363.26727812052,0.585,0.51,0.471685,0.53999
40347.238903696154,0.51,0.54,0.44533500000000004,0.5404300000000001
38961.737211266955,0.57,0.55,0.47893,0.54135
39155.68016058052,0.57,0.53,0.490095,0.54215
38089.84071085484,0.625,0.55,0.50237,0.54517
40133.430039769286,0.52,0.61,0.46798500000000004,0.5417799999999999
37501.004725248786,0.58,0.58,0.497755,0.5428999999999999
40370.92662486878,0.535,0.56,0.46571999999999997,0.54196
38911.74881997045,0.615,0.55,0.48334499999999997,0.54343
36563.014175238015,0.615,0.61,0.52058,0.54341
38478.2204334991,0.565,0.5,0.48241999999999996,0.54058
39418.550540589014,0.56,0.58,0.483885,0.53898
38877.74408698348,0.525,0.55,0.47301,0.5443499999999999
38482.694032386484,0.575,0.51,0.47417499999999996,0.5414200000000001
39297.99644379448,0.555,0.55,0.46254999999999996,0.54068
37942.05316946846,0.58,0.52,0.49231500000000006,0.53826
39705.11558535868,0.535,0.54,0.46588,0.5426
39301.382351470835,0.545,0.51,0.484015,0.54185
38403.5676762437,0.56,0.51,0.48927499999999996,0.54447
35983.25968454116,0.615,0.57,0.520465,0.5454600000000001
37924.7822562502,0.615,0.51,0.49591499999999994,0.5435899999999999
38584.537201722866,0.565,0.53,0.493225,0.54702
39418.48047318676,0.56,0.52,0.48966999999999994,0.54326
38819.61741046386,0.555,0.54,0.48535500000000004,0.53993
37014.08782206246,0.575,0.55,0.491035,0.54313
39451.848642071935,0.54,0.63,0.45929999999999993,0.53987
38925.93957689327,0.57,0.58,0.48018,0.5405999999999999
39057.06801065868,0.555,0.52,0.47684999999999994,0.54402
35537.60411751845,0.69,0.57,0.5065500000000001,0.5432400000000001
37087.20869305082,0.565,0.51,0.48648,0.54556
38812.90814337958,0.525,0.52,0.47026,0.5425599999999999
38123.85623008458,0.54,0.51,0.48234,0.5445599999999999
38656.4411982321,0.525,0.54,0.469745,0.5402899999999999
39136.32821176355,0.61,0.51,0.486665,0.54198
37900.554312607346,0.575,0.59,0.49638,0.54376
36625.11223370392,0.565,0.56,0.49643499999999996,0.54348
39101.54883544201,0.595,0.58,0.48287,0.53925
37705.174809097276,0.615,0.51,0.510725,0.54885
38529.35892998196,0.56,0.52,0.4756949999999999,0.54541
39146.49906320665,0.545,0.5,0.47439499999999996,0.5414800000000001
38920.87132931815,0.56,0.52,0.493595,0.54803
39456.2783393706,0.6,0.52,0.48070999999999997,0.5408599999999999
37928.4292185145,0.58,0.6,0.48686,0.54502
39255.16487925517,0.52,0.5,0.47576999999999997,0.5444100000000001
37604.90112342778,0.595,0.59,0.5005350000000001,0.54274
38880.4260358434,0.635,0.55,0.48398499999999994,0.54125
39052.107781922554,0.57,0.63,0.46447,0.54317
38634.92406839966,0.545,0.52,0.46025,0.54634
38288.24643193721,0.56,0.6,0.47903999999999997,0.5482899999999999
37229.272431878664,0.565,0.53,0.495645,0.5430900000000001
36740.032604539825,0.615,0.58,0.51176,0.5482400000000001
38944.26736396317,0.555,0.56,0.4784399999999999,0.5399700000000001
39628.486597970776,0.57,0.57,0.48114999999999997,0.5396799999999999
39176.44886419407,0.585,0.55,0.47675,0.54037
38578.713990583696,0.56,0.54,0.473,0.54233
38847.97805963688,0.56,0.5,0.48243500000000006,0.54225
40526.37703113769,0.54,0.53,0.466685,0.54142
38473.60486961899,0.615,0.5,0.48729,0.5450499999999999
39207.78621313112,0.55,0.5,0.468855,0.5416199999999999
37922.691108087965,0.58,0.57,0.491865,0.5456599999999999
39341.48629689576,0.575,0.51,0.484485,0.5403399999999999
37748.54515614602,0.56,0.56,0.49590999999999996,0.54051
39213.49039731437,0.54,0.54,0.464225,0.5413600000000002
38826.600577949735,0.555,0.61,0.47379,0.53849
40313.53233599261,0.56,0.53,0.470035,0.54079
39373.9746778499,0.535,0.59,0.477705,0.54377
39077.71424605632,0.565,0.58,0.48162,0.54111
38351.15710317192,0.585,0.51,0.49759000000000003,0.5412899999999999
37838.186976282785,0.615,0.62,0.48960000000000004,0.54431
37673.991301550515,0.585,0.6,0.494905,0.5386500000000001
38594.69557434984,0.535,0.52,0.48169000000000006,0.5460600000000001
39001.3018288015,0.56,0.5,0.48233499999999996,0.5434399999999999
36448.42930042173,0.625,0.56,0.512775,0.5459400000000001
37943.86133196961,0.57,0.51,0.505785,0.5458800000000001
40580.356436978334,0.535,0.56,0.44827,0.53752
39356.185761424575,0.61,0.56,0.48194,0.54198
39845.40135724886,0.585,0.52,0.47601499999999997,0.54237
38001.08293406517,0.58,0.53,0.47759500000000005,0.5403600000000002
38071.13057797924,0.62,0.58,0.49494499999999997,0.54262
39368.92498564981,0.57,0.55,0.47326999999999997,0.5412899999999999
36712.4811715145,0.57,0.53,0.490035,0.54195
37304.60665715479,0.61,0.52,0.494285,0.54082
37844.57343657376,0.6,0.59,0.49613999999999997,0.5425
38866.08508867484,0.525,0.54,0.46483500000000005,0.5404
36556.06003315367,0.595,0.5,0.509595,0.5454199999999999
39010.11162959154,0.535,0.53,0.484785,0.53972
37833.51938478062,0.565,0.51,0.48930499999999993,0.5411900000000001
38417.68436323997,0.625,0.58,0.48385500000000004,0.54036
42040.92205881625,0.495,0.53,0.452155,0.53848
38876.07856112229,0.53,0.53,0.47920999999999997,0.5446700000000001
38261.615485015354,0.6,0.51,0.47156,0.5420699999999999
38774.00222700299,0.535,0.55,0.47422,0.5419700000000001
38120.2514969151,0.565,0.51,0.491835,0.54051
38446.981446449485,0.545,0.54,0.477485,0.54146
37388.34552633011,0.655,0.57,0.50704,0.54313
40389.704331974324,0.55,0.52,0.45835000000000004,0.54103
40103.53995657744,0.53,0.5,0.453365,0.5371699999999999
38650.38251071798,0.52,0.5,0.47655000000000003,0.5425699999999999
38778.39139140342,0.55,0.51,0.47099,0.54361
39339.58040377997,0.515,0.54,0.47481,0.54349
37784.59230535704,0.565,0.58,0.493545,0.54603
39953.32077390778,0.495,0.51,0.464045,0.54106
38398.67787800381,0.56,0.57,0.482245,0.54514
39218.349742952254,0.545,0.51,0.479645,0.53968
38292.756783849865,0.545,0.51,0.4750599999999999,0.5433100000000001
39773.55434512667,0.56,0.5,0.46174,0.5380699999999999
38811.46651465006,0.555,0.53,0.47555000000000003,0.54461
36969.19783875348,0.605,0.51,0.508155,0.5416700000000001
41025.37990639273,0.515,0.59,0.45903499999999997,0.5412
36631.022703806266,0.62,0.54,0.479715,0.54499
38895.63627295316,0.56,0.59,0.48222,0.54382
38820.60090562134,0.515,0.51,0.47547999999999996,0.54053
38552.746652720176,0.545,0.58,0.48609500000000005,0.54347
39376.97744960665,0.57,0.52,0.46795500000000007,0.54353
39414.08480069434,0.545,0.51,0.473185,0.54226
40306.953858127396,0.565,0.64,0.46776999999999996,0.5411900000000001
39034.141305295576,0.61,0.55,0.47609,0.54449
39142.743829875704,0.535,0.5,0.45485000000000003,0.54061
38338.55729474725,0.53,0.51,0.47425,0.5458
37877.559840568196,0.56,0.55,0.48901,0.5460799999999999
38973.59257948382,0.58,0.52,0.482675,0.53861
38686.93223349762,0.575,0.51,0.48156499999999997,0.54064
38233.9589868333,0.56,0.52,0.49354999999999993,0.5418
38654.10150479906,0.58,0.53,0.49333499999999997,0.5462
39718.033330607446,0.55,0.58,0.46807499999999996,0.54035
40660.06851908828,0.58,0.53,0.466215,0.5414800000000001
38486.60776842733,0.53,0.51,0.47092999999999996,0.54047
38984.64506889273,0.56,0.62,0.46157500000000007,0.54071
39143.72505030306,0.53,0.51,0.47262,0.54142
38341.515983575126,0.51,0.53,0.471815,0.5437000000000001
41927.263858018734,0.52,0.51,0.44876,0.5463399999999999
38366.37835128886,0.595,0.51,0.48673,0.5399200000000001
40908.13625903918,0.505,0.59,0.459625,0.5450799999999999
40619.087814852726,0.59,0.51,0.47868,0.54204
38000.679965459145,0.605,0.56,0.49523,0.54386
38789.284710467575,0.535,0.54,0.477785,0.54399
38270.804370230675,0.61,0.6,0.49491499999999994,0.54627
41013.1461587838,0.57,0.56,0.47761000000000003,0.5401800000000001
39859.52975367963,0.565,0.52,0.46272499999999994,0.53931
41406.91486905802,0.525,0.53,0.452855,0.5397799999999999
38289.06766053727,0.575,0.51,0.471145,0.54074
39930.17591489971,0.515,0.64,0.4625,0.54115
37537.427176165285,0.555,0.57,0.48079500000000003,0.54364
38821.51595426421,0.57,0.54,0.48309,0.5396700000000001
38713.538201836825,0.535,0.56,0.473525,0.5428999999999999
37547.82534099582,0.59,0.55,0.5020749999999999,0.5451500000000001
37607.539185158246,0.615,0.54,0.49574,0.54195
37566.86844296484,0.555,0.6,0.47067000000000003,0.5453600000000001
38056.189591791,0.61,0.51,0.47898,0.54115
37220.64769407149,0.6,0.54,0.485605,0.54335
36417.24822912429,0.595,0.51,0.5047849999999999,0.5429700000000001
39277.00244063066,0.525,0.51,0.47668,0.54238
37959.122276227805,0.61,0.51,0.50083,0.5458800000000001
37387.84093658511,0.585,0.54,0.50389,0.54272
38423.72623006452,0.625,0.58,0.495615,0.5432200000000001
39127.92903330902,0.58,0.54,0.48241,0.5415400000000001
39096.09305324663,0.54,0.54,0.454505,0.5383799999999999
38900.34103077717,0.58,0.52,0.47152000000000005,0.54313
40160.93717732669,0.52,0.54,0.46704500000000004,0.53846
39122.268269293505,0.605,0.56,0.49335,0.54112
40807.091865004484,0.575,0.52,0.48009999999999997,0.54246
39975.611604639955,0.565,0.52,0.48425,0.5426500000000001
39139.9381738556,0.52,0.56,0.46536500000000003,0.54224
38980.32670964012,0.52,0.58,0.45542999999999995,0.5404500000000001
40200.29070375936,0.57,0.53,0.49503499999999995,0.53869
39835.52382084875,0.585,0.56,0.47196000000000005,0.53961
37542.35095294964,0.56,0.5,0.49239499999999997,0.54244
39242.46680013726,0.58,0.51,0.462405,0.53966
39088.44830646547,0.59,0.52,0.49022000000000004,0.53996
36342.01385555301,0.605,0.52,0.49821499999999996,0.54423
38280.68911937444,0.54,0.51,0.47436500000000004,0.54077
38704.52868183181,0.535,0.57,0.48020999999999997,0.5437799999999999
39052.763416499445,0.595,0.6,0.485115,0.5437000000000001
40837.540761088385,0.535,0.55,0.45469500000000007,0.54115
40436.7866963689,0.56,0.55,0.48521499999999995,0.54277
39871.71392207695,0.59,0.56,0.471805,0.53852
38680.620476460055,0.59,0.53,0.482245,0.5419
39355.19544111033,0.55,0.53,0.4554,0.5400999999999999
